game_time,play_mode,player_no,team,team_side,robot_world_x,robot_world_y,robot_world_z,role,ball_visible,ball_rel_x,ball_rel_y,ball_rel_z,ball_world_x,ball_world_y,ball_world_z,goal_rel_x,goal_rel_y,nearest_teammate_id,nearest_teammate_world_x,nearest_teammate_world_y,nearest_teammate_dist_to_ball,event
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,0,24.87,-0.021,0.079,42.036,-2.717,0.692,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,1,24.87,0.004,0.122,42.05,-2.697,0.719,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,0,24.87,0.017,0.117,42.021,-2.737,0.715,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,1,24.87,0.017,0.113,42.021,-2.737,0.711,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,0,24.87,0.025,0.093,42.026,-2.73,0.706,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,1,24.87,0.022,0.109,42.024,-2.733,0.722,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,0,24.87,0.009,0.113,42.016,-2.743,0.726,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,1,24.87,-0.009,0.122,42.043,-2.706,0.735,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,0,24.87,-0.022,0.126,42.036,-2.717,0.692,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,1,24.87,-0.026,0.13,42.033,-2.721,0.696,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,0,24.87,-0.021,0.079,42.036,-2.717,0.692,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,1,24.87,0.004,0.122,42.05,-2.697,0.719,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,0,24.87,0.013,0.117,42.018,-2.74,0.715,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,1,24.87,0.017,0.113,42.021,-2.737,0.711,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,0,24.87,0.025,0.093,42.026,-2.73,0.706,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,1,24.87,0.022,0.109,42.024,-2.733,0.722,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,0,24.87,0.009,0.113,42.016,-2.743,0.726,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,1,24.87,-0.009,0.122,42.043,-2.706,0.735,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,0,24.87,-0.022,0.126,42.036,-2.717,0.692,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,1,24.87,-0.026,0.13,42.033,-2.721,0.696,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,0,24.87,-0.022,0.126,42.036,-2.717,0.692,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,1,24.87,0.004,0.117,42.05,-2.697,0.715,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,0,24.87,0.017,0.117,42.021,-2.737,0.715,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,1,24.87,0.022,0.113,42.023,-2.733,0.711,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,0,24.87,0.025,0.093,42.026,-2.73,0.706,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,1,24.87,0.022,0.109,42.024,-2.733,0.722,,,,,,,
0.0,Unknown,2,RedTeam,,22.0,12.0,0.0,attacker,0,24.87,0.009,0.109,42.016,-2.743,0.722,,,,,,,
