game_time,play_mode,player_no,team,team_side,robot_world_x,robot_world_y,robot_world_z,role,ball_visible,ball_rel_x,ball_rel_y,ball_rel_z,ball_world_x,ball_world_y,ball_world_z,goal_rel_x,goal_rel_y,nearest_teammate_id,nearest_teammate_world_x,nearest_teammate_world_y,nearest_teammate_dist_to_ball,event
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.015,0.106,43.571,-1.333,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.0,0.102,43.568,-1.305,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.023,0.102,43.571,-1.328,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.023,0.106,43.57,-1.328,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.023,0.11,43.57,-1.328,0.803,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.019,0.114,43.57,-1.324,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.004,0.121,43.568,-1.302,0.77,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.019,0.121,43.572,-1.33,0.771,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.023,0.11,43.57,-1.326,0.803,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.023,0.106,43.57,-1.326,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.015,0.102,43.571,-1.333,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.0,0.099,43.568,-1.305,0.791,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.019,0.099,43.57,-1.324,0.791,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.023,0.102,43.571,-1.328,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.019,0.11,43.57,-1.324,0.803,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.015,0.114,43.569,-1.32,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.004,0.121,43.567,-1.302,0.814,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.019,0.121,43.572,-1.33,0.771,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.023,0.114,43.57,-1.326,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.027,0.11,43.57,-1.322,0.803,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.019,0.102,43.571,-1.33,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.0,0.102,43.568,-1.304,0.792,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.015,0.102,43.57,-1.32,0.792,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.015,0.102,43.57,-1.32,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.019,0.106,43.57,-1.324,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.015,0.11,43.569,-1.32,0.803,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.0,0.118,43.567,-1.305,0.81,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.015,0.121,43.571,-1.333,0.814,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.023,0.118,43.57,-1.326,0.81,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.023,0.114,43.57,-1.326,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.015,0.106,43.571,-1.333,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.0,0.106,43.568,-1.305,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.023,0.102,43.571,-1.328,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.027,0.106,43.571,-1.332,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.023,0.11,43.57,-1.328,0.803,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.019,0.114,43.57,-1.324,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.004,0.121,43.568,-1.302,0.77,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.015,0.121,43.572,-1.333,0.771,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.027,0.11,43.57,-1.322,0.803,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.027,0.106,43.57,-1.322,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.019,0.099,43.571,-1.33,0.791,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.0,0.099,43.568,-1.305,0.791,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.019,0.099,43.57,-1.324,0.791,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.023,0.102,43.571,-1.328,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.019,0.106,43.57,-1.324,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.015,0.114,43.569,-1.32,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.004,0.118,43.567,-1.302,0.81,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.019,0.121,43.57,-1.33,0.814,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.027,0.118,43.569,-1.322,0.81,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.027,0.114,43.569,-1.322,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.019,0.11,43.571,-1.33,0.803,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.0,0.106,43.568,-1.304,0.796,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.015,0.106,43.57,-1.319,0.796,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.015,0.106,43.57,-1.32,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.015,0.11,43.569,-1.32,0.803,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.015,0.114,43.569,-1.32,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.0,0.121,43.569,-1.305,0.771,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.015,0.121,43.572,-1.333,0.771,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.023,0.11,43.57,-1.326,0.803,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.023,0.102,43.57,-1.326,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.015,0.099,43.571,-1.333,0.791,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.0,0.099,43.568,-1.305,0.791,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.023,0.099,43.571,-1.328,0.791,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.023,0.099,43.571,-1.328,0.791,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.019,0.106,43.57,-1.324,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.015,0.11,43.569,-1.32,0.803,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.004,0.118,43.567,-1.302,0.81,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.019,0.118,43.57,-1.33,0.81,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.027,0.114,43.569,-1.322,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.027,0.114,43.569,-1.322,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.019,0.106,43.571,-1.33,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.0,0.102,43.568,-1.305,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.019,0.102,43.57,-1.324,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.023,0.106,43.57,-1.328,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.019,0.11,43.57,-1.324,0.803,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.015,0.118,43.569,-1.32,0.81,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.004,0.121,43.568,-1.302,0.77,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.019,0.121,43.572,-1.33,0.771,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.023,0.114,43.57,-1.326,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.027,0.106,43.57,-1.322,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.019,0.099,43.571,-1.33,0.791,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.0,0.099,43.568,-1.304,0.788,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.015,0.099,43.57,-1.32,0.789,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.015,0.102,43.57,-1.32,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.015,0.106,43.57,-1.32,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.015,0.11,43.569,-1.32,0.803,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.0,0.118,43.567,-1.305,0.81,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.059,0.118,43.565,-1.29,0.81,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.023,0.114,43.57,-1.326,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.023,0.114,43.57,-1.326,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.015,0.106,43.571,-1.333,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.0,0.102,43.568,-1.305,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.023,0.102,43.571,-1.328,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.027,0.102,43.571,-1.332,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.023,0.11,43.57,-1.328,0.803,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.019,0.114,43.57,-1.324,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.004,0.121,43.567,-1.302,0.814,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.019,0.121,43.566,-1.286,0.77,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.023,0.114,43.57,-1.326,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.023,0.106,43.57,-1.326,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.015,0.102,43.571,-1.333,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.0,0.099,43.568,-1.305,0.791,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.019,0.099,43.57,-1.324,0.791,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.023,0.102,43.571,-1.328,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.019,0.106,43.57,-1.324,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.015,0.114,43.569,-1.32,0.806,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.004,0.118,43.567,-1.302,0.81,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.749,0.062,0.165,43.565,-1.287,0.814,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.027,0.118,43.569,-1.322,0.81,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,0.027,0.11,43.57,-1.322,0.803,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,0.019,0.106,43.571,-1.33,0.799,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.001,0.105,43.568,-1.305,0.795,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,1,21.75,-0.019,0.102,43.57,-1.323,0.792,,,,,,,
0.0,Unknown,4,RedTeam,,22.0,-4.0,0.0,attacker,0,21.75,-0.015,0.106,43.57,-1.32,0.799,,,,,,,
